Program,mutant,catch_avg,avg_fitness,testcases
ae_indep_qiskit_5.qasm,2,1.0,0.14883056775021838,"[{""IIIZI"": 0.10414468361987217, ""ZIIZZ"": 0.3271630595378274, ""IZZZI"": 0.9814859571924831, ""IZZII"": 0.05247286983822563, ""ZIZZZ"": 0.22228265340484288, ""IIIZZ"": 0.7562961586187625, ""ZZIIZ"": 0.08958328958711503, ""ZIIIZ"": 0.9724158318451269, ""ZZZIZ"": 0.29077039290102913, ""IIZZZ"": 0.8308259813672308, ""IIZZI"": 0.011379750087694096, ""ZZIZZ"": 0.23455057296685422, ""IZZZZ"": 0.37888024645823526, ""IZIZZ"": 0.036830103894096244, ""ZZZZZ"": 0.6025146728774122, ""IIZII"": 0.417957130890417, ""ZZZII"": 0.003288899506140752, ""ZIIZI"": 0.5664012231898162, ""IZIIZ"": 0.5887755408174921}]"
ae_indep_qiskit_5.qasm,1,0.0,0.0,[{}]
ae_indep_qiskit_5.qasm,0,0.0,0.0,[{}]
su2random_indep_qiskit_5.qasm,2,0.0,0.0,[{}]
su2random_indep_qiskit_5.qasm,1,0.0,0.0,[{}]
su2random_indep_qiskit_5.qasm,0,1.0,0.12557846774720605,"[{""IZIZZ"": 0.5930248867385227, ""ZIIII"": 0.35517292648049326, ""IZZZZ"": 0.45650648255372783, ""ZZZZZ"": 0.5449833566424509, ""ZZIII"": 0.92852508777305, ""ZIZII"": 0.7828608732924125, ""ZIZZZ"": 0.8268803323580266, ""ZIIIZ"": 0.7685797328290296, ""ZIIZI"": 0.8315275811125503, ""IIZZI"": 0.08466725159341737}]"
wstate_indep_qiskit_5.qasm,2,0.0,0.0,[{}]
wstate_indep_qiskit_5.qasm,1,0.0,0.0,[{}]
wstate_indep_qiskit_5.qasm,0,0.0,0.0,[{}]
dj_indep_qiskit_5.qasm,2,0.0,0.0,[{}]
dj_indep_qiskit_5.qasm,1,0.0,0.0,[{}]
dj_indep_qiskit_5.qasm,0,1.0,0.33818678067192387,"[{""ZIIII"": 0.5779308963695061, ""ZZIZI"": 0.9666247912967211, ""ZZZII"": 0.852662139234799, ""IIIIZ"": 0.3379548680338069, ""ZZZZZ"": 0.3547417511246803, ""ZZIIZ"": 0.7720662945736395, ""ZIIZZ"": 0.44166480864133484, ""ZZIZZ"": 0.7082306216991716, ""IZIZZ"": 0.19204398479739604, ""ZIZII"": 0.815163670007291, ""IZZZI"": 0.7738449748047991, ""IIZZI"": 0.8314759601717555, ""ZIZZI"": 0.41884378184321525}]"
